# Undirected graph (each pair of nodes is saved twice)
# FromNodeId ToNodeId Weight
0 236 8
0 237 23
0 238 23
0 239 39
0 240 43
0 241 39
0 242 30
0 243 41
0 244 8
0 245 9
0 246 42
0 247 16
0 248 39
0 249 7
0 250 12
0 251 3
0 252 35
0 253 23
0 254 6
0 255 29
0 256 47
0 257 13
0 258 37
0 259 26
0 260 34
0 261 20
0 262 43
0 263 45
0 264 17
0 265 32
0 266 49
0 267 23
0 268 2
0 269 22
0 270 50
0 271 8
0 272 27
0 273 43
0 274 40
0 275 26
0 276 13
0 277 1
0 278 11
0 279 4
0 280 20
0 281 12
0 282 39
0 283 2
0 284 40
0 285 6
0 286 24
0 287 3
0 288 36
0 289 33
0 290 36
0 291 39
0 292 27
0 293 18
0 294 8
0 295 33
0 296 33
0 297 20
0 298 5
0 299 22
0 300 40
0 301 27
0 302 30
0 303 19
0 304 43
0 305 26
0 306 6
0 307 35
0 308 50
0 309 42
0 310 13
0 311 46
0 312 11
0 313 19
0 314 4
0 315 40
0 316 24
0 317 30
0 318 47
0 319 38
0 320 30
0 321 50
0 322 38
0 323 17
0 324 50
0 325 44
0 326 46
0 327 48
0 328 17
0 329 37
0 330 6
0 331 39
0 332 33
0 333 6
0 334 35
0 335 15
0 336 2
0 337 17
0 338 22
0 339 37
0 340 14
0 341 14
0 342 6
0 343 36
0 344 4
0 345 13
0 346 9
0 347 33
1 48 46
1 53 14
1 54 7
1 73 22
1 88 9
1 92 47
1 119 33
1 126 32
1 133 45
1 194 47
1 236 23
1 280 30
1 299 12
1 315 36
1 322 1
1 346 24
2 20 17
2 115 45
2 116 10
2 149 43
2 226 40
2 312 4
2 326 25
2 333 5
2 343 11
3 9 46
3 25 50
3 26 37
3 67 14
3 72 25
3 85 23
3 122 19
3 142 19
3 170 38
3 188 6
3 200 9
3 228 42
3 274 3
3 280 26
3 283 28
3 323 15
4 78 15
4 152 25
4 181 35
4 195 25
4 218 23
4 273 10
4 275 34
4 306 21
4 328 38
5 87 48
5 122 19
5 156 28
5 158 24
5 169 21
5 180 14
5 187 19
5 204 43
5 213 36
5 235 3
5 315 31
5 316 14
6 89 28
6 95 3
6 147 50
6 219 28
6 319 26
7 22 44
7 31 25
7 38 24
7 65 23
7 87 12
7 103 32
7 129 4
7 136 33
7 168 6
7 213 44
7 246 26
7 291 32
7 304 43
7 308 43
7 315 23
7 322 37
7 339 15
7 340 1
7 347 38
8 91 11
8 110 14
8 193 25
8 201 21
8 245 21
8 259 36
8 264 34
9 21 12
9 25 11
9 26 47
9 30 18
9 56 36
9 66 1
9 67 41
9 69 45
9 72 46
9 75 25
9 79 20
9 85 26
9 105 27
9 113 45
9 119 9
9 122 3
9 128 22
9 133 17
9 134 29
9 141 44
9 142 2
9 148 35
9 156 19
9 161 15
9 169 20
9 170 3
9 176 1
9 185 38
9 186 11
9 188 27
9 199 11
9 200 8
9 203 21
9 224 16
9 231 27
9 232 28
9 252 44
9 258 9
9 271 15
9 272 10
9 276 33
9 277 37
9 280 16
9 285 38
9 291 28
9 295 25
9 297 26
9 304 28
9 315 30
9 322 29
9 323 24
9 329 21
9 334 3
9 341 13
9 342 24
10 67 47
10 142 38
10 169 12
10 200 46
10 277 26
10 285 15
10 291 11
10 323 3
10 332 17
13 21 31
13 26 27
13 56 12
13 59 22
13 65 12
13 67 48
13 82 4
13 98 21
13 109 41
13 118 25
13 119 39
13 148 14
13 172 41
13 188 2
13 199 13
13 211 30
13 223 1
13 236 14
13 238 9
13 239 29
13 252 16
13 261 8
13 265 28
13 271 1
13 277 9
13 304 40
13 313 4
13 325 11
13 332 8
13 342 25
14 20 28
14 28 9
14 41 14
14 115 38
14 116 2
14 144 1
14 149 11
14 151 29
14 214 44
14 226 35
14 310 6
14 312 41
14 326 12
14 343 5
16 29 36
16 82 7
16 118 23
16 172 1
16 261 24
16 329 36
16 331 7
16 332 17
17 19 27
17 41 8
17 111 27
17 115 8
17 116 38
17 137 22
17 140 20
17 144 12
17 214 47
17 310 23
17 312 18
17 326 13
19 41 18
19 89 47
19 112 36
19 115 42
19 138 24
19 174 30
19 175 30
19 214 16
19 227 10
19 289 33
19 293 47
19 312 6
19 319 4
19 343 13
20 41 35
20 44 35
20 111 5
20 115 23
20 149 8
20 162 20
20 214 33
20 226 14
20 312 8
20 326 34
20 333 12
20 343 36
21 25 18
21 26 49
21 31 26
21 39 39
21 40 24
21 55 43
21 56 5
21 66 12
21 67 42
21 88 26
21 98 10
21 104 26
21 105 22
21 108 21
21 109 27
21 119 35
21 121 6
21 122 34
21 123 1
21 127 49
21 134 30
21 136 2
21 142 44
21 159 35
21 161 38
21 165 35
21 169 7
21 170 44
21 184 27
21 186 6
21 188 13
21 197 49
21 200 32
21 203 1
21 212 14
21 223 42
21 232 6
21 235 6
21 236 43
21 239 13
21 248 12
21 251 28
21 252 25
21 271 29
21 272 3
21 274 44
21 277 47
21 280 24
21 281 41
21 284 14
21 297 26
21 304 23
21 308 19
21 313 11
21 315 18
21 322 33
21 323 13
21 325 46
21 332 20
21 334 32
21 342 41
21 345 39
22 87 36
22 158 41
22 168 48
22 185 40
22 277 41
22 308 46
22 324 4
22 339 15
22 347 2
23 51 41
23 61 45
23 83 9
23 99 36
23 116 10
23 124 43
23 144 6
23 155 15
23 175 32
23 190 4
23 227 30
23 230 26
23 237 9
23 240 43
23 245 48
23 267 50
24 53 7
24 57 12
24 80 28
24 92 18
24 94 42
24 101 30
24 180 41
24 187 14
24 194 25
24 242 2
24 249 28
24 266 16
24 299 34
24 302 14
24 346 43
25 26 25
25 31 2
25 39 43
25 40 10
25 51 21
25 56 29
25 65 28
25 67 35
25 69 26
25 72 37
25 73 49
25 76 21
25 79 38
25 83 48
25 84 5
25 88 4
25 94 22
25 98 14
25 103 7
25 104 14
25 105 11
25 113 22
25 119 40
25 122 41
25 130 15
25 141 43
25 148 20
25 158 14
25 169 42
25 170 5
25 176 19
25 185 33
25 186 1
25 188 6
25 199 26
25 200 40
25 203 4
25 221 23
25 224 49
25 231 48
25 232 35
25 236 49
25 237 22
25 239 15
25 246 14
25 252 26
25 257 46
25 270 13
25 271 47
25 272 29
25 276 20
25 277 13
25 280 20
25 283 36
25 285 40
25 288 45
25 290 16
25 291 41
25 297 46
25 322 9
25 323 19
25 325 21
25 331 2
25 332 24
25 336 33
26 40 23
26 55 3
26 56 38
26 62 21
26 66 14
26 67 2
26 69 4
26 72 24
26 79 28
26 98 1
26 104 20
26 109 16
26 113 16
26 118 29
26 119 44
26 122 48
26 123 39
26 128 44
26 133 38
26 134 10
26 141 14
26 142 50
26 158 32
26 161 39
26 169 43
26 170 9
26 172 11
26 176 22
26 185 9
26 186 5
26 188 39
26 199 47
26 200 41
26 203 50
26 212 44
26 223 31
26 224 21
26 232 49
26 236 18
26 239 37
26 248 34
26 252 36
26 257 27
26 265 36
26 271 39
26 276 4
26 277 30
26 280 25
26 285 49
26 291 24
26 295 10
26 297 8
26 298 17
26 304 45
26 308 6
26 313 19
26 315 27
26 322 12
26 323 26
26 325 6
26 332 2
26 334 50
27 54 47
27 119 35
27 324 16
27 329 15
28 41 43
28 115 26
28 116 14
28 140 43
28 144 47
28 149 49
28 151 23
28 226 27
28 310 7
28 312 24
28 326 30
29 40 5
29 82 6
29 106 27
29 118 13
29 172 26
29 203 44
29 211 16
29 231 37
29 247 37
29 252 42
29 338 15
30 48 45
30 56 7
30 73 3
30 178 37
30 188 39
30 200 33
30 213 6
30 224 16
30 236 32
30 271 31
30 303 42
30 304 26
30 322 12
30 329 38
30 331 37
31 51 41
31 67 1
31 83 13
31 84 35
31 109 44
31 122 4
31 129 17
31 142 3
31 168 9
31 200 13
31 237 34
31 252 5
31 277 4
31 280 35
31 291 4
31 304 7
31 308 49
31 338 25
31 339 18
32 93 14
32 137 10
32 167 29
32 310 1
32 337 31
33 42 19
34 173 9
34 348 1
34 414 6
34 428 12
35 143 15
36 108 4
36 127 27
36 135 44
36 184 10
36 197 3
36 251 12
36 281 40
36 284 49
36 309 33
36 320 4
38 117 25
38 141 21
38 178 3
38 248 24
38 322 32
38 332 20
38 339 29
39 69 10
39 105 9
39 119 20
39 121 22
39 141 4
39 161 46
39 165 32
39 200 5
39 257 43
39 277 36
39 280 14
39 313 49
40 56 40
40 67 23
40 72 39
40 77 38
40 113 11
40 132 12
40 133 35
40 141 9
40 142 12
40 158 10
40 169 44
40 172 16
40 199 20
40 200 38
40 203 20
40 212 9
40 213 1
40 224 22
40 231 15
40 232 18
40 239 16
40 257 6
40 258 16
40 265 31
40 271 40
40 272 13
40 274 39
40 277 33
40 280 5
40 298 36
40 304 11
40 307 35
40 315 25
40 317 31
40 322 16
40 325 2
40 329 42
40 332 16
40 334 30
41 44 11
41 93 49
41 111 24
41 115 39
41 116 28
41 137 33
41 140 7
41 144 40
41 151 14
41 214 9
41 226 42
41 230 41
41 243 24
41 310 14
41 312 29
41 326 35
41 337 29
41 343 1
44 111 22
44 312 36
44 343 25
45 67 22
45 104 34
45 122 18
45 132 4
45 142 46
45 186 19
45 200 26
45 221 27
45 303 30
45 322 1
45 345 49
46 143 10
46 175 44
46 177 37
46 278 31
47 301 17
48 53 50
48 54 18
48 57 29
48 73 30
48 80 15
48 88 22
48 119 6
48 126 27
48 130 17
48 180 17
48 199 27
48 203 17
48 271 38
48 299 32
48 302 15
48 320 41
48 322 37
48 330 22
48 332 13
49 192 22
49 241 15
49 255 10
50 109 16
50 113 3
50 119 24
50 146 25
50 148 42
50 203 46
50 277 13
50 314 24
50 331 32
50 334 7
51 83 19
51 84 19
51 237 3
52 192 8
53 54 8
53 88 32
53 92 13
53 94 37
53 101 31
53 130 15
53 146 10
53 180 35
53 191 7
53 194 41
53 196 44
53 204 47
53 213 3
53 242 5
53 248 46
53 249 9
53 254 49
53 260 42
53 266 13
53 299 32
53 302 15
53 315 40
53 317 9
53 322 23
53 330 5
53 332 46
53 346 3
54 119 20
54 313 30
54 329 39
55 56 24
55 67 19
55 104 17
55 122 10
55 123 49
55 170 37
55 185 47
55 186 13
55 200 34
55 203 9
55 239 23
55 252 47
55 261 43
55 277 38
56 59 26
56 60 48
56 62 9
56 63 3
56 66 8
56 67 49
56 72 31
56 75 43
56 82 1
56 88 29
56 98 50
56 103 3
56 104 49
56 109 33
56 113 41
56 118 16
56 119 26
56 122 13
56 128 18
56 132 37
56 134 48
56 136 19
56 141 48
56 142 29
56 161 2
56 169 17
56 170 31
56 172 50
56 185 26
56 186 9
56 188 30
56 199 21
56 200 41
56 203 11
56 207 48
56 211 13
56 212 6
56 213 26
56 221 43
56 222 12
56 223 5
56 231 49
56 232 47
56 238 15
56 239 47
56 252 39
56 261 20
56 265 39
56 271 14
56 272 26
56 276 16
56 277 22
56 285 26
56 290 16
56 291 29
56 297 35
56 298 21
56 303 6
56 304 15
56 313 8
56 315 13
56 322 12
56 323 25
56 325 50
56 331 20
56 332 31
56 334 24
56 341 1
56 342 34
57 80 26
57 92 11
57 108 38
57 184 37
57 204 38
57 213 29
57 242 44
57 249 37
57 277 15
57 302 15
57 320 42
57 346 50
58 107 36
58 171 6
58 269 38
58 1684 5
58 1912 38
58 2814 24
58 2838 15
58 2885 21
58 3003 9
58 3173 19
58 3290 32
59 82 36
59 98 3
59 118 24
59 172 3
59 186 45
59 203 27
59 211 27
59 238 47
59 239 23
59 250 50
59 252 41
59 261 25
59 268 20
59 271 44
59 325 12
59 342 42
60 158 40
60 239 20
60 285 16
60 291 6
60 313 36
60 322 17
61 193 1
62 67 16
62 96 10
62 98 15
62 122 17
62 130 44
62 133 25
62 141 10
62 142 1
62 161 46
62 170 24
62 186 40
62 199 12
62 200 23
62 223 19
62 224 9
62 236 32
62 239 19
62 261 27
62 276 11
62 318 23
62 322 25
62 323 30
62 341 11
63 261 3
63 271 33
63 313 42
63 342 46
64 100 15
64 119 25
64 150 15
64 171 3
64 189 6
64 217 11
65 82 25
65 118 23
65 203 22
65 252 23
65 261 48
65 297 28
65 314 40
65 339 6
66 67 46
66 113 45
66 122 1
66 134 44
66 142 5
66 239 32
66 252 13
66 304 23
66 308 40
66 334 29
67 69 13
67 72 13
67 75 18
67 79 9
67 82 16
67 98 9
67 104 24
67 109 10
67 113 35
67 118 5
67 119 37
67 122 20
67 123 9
67 128 46
67 134 7
67 136 17
67 141 1
67 142 18
67 156 43
67 158 38
67 161 33
67 169 7
67 170 25
67 185 48
67 186 22
67 188 34
67 196 23
67 199 32
67 200 27
67 203 34
67 212 49
67 213 24
67 223 33
67 224 19
67 236 27
67 239 21
67 248 12
67 252 33
67 261 7
67 265 41
67 271 26
67 272 25
67 277 37
67 280 28
67 285 20
67 290 44
67 297 35
67 303 28
67 304 19
67 308 19
67 313 42
67 315 47
67 322 34
67 323 29
67 324 28
67 325 27
67 332 22
67 334 48
67 342 13
67 344 4
67 345 28
68 99 9
68 143 46
68 175 9
68 177 36
68 225 39
68 227 38
68 263 44
68 296 14
69 105 2
69 121 1
69 236 29
69 304 12
70 230 1
71 230 50
71 307 43
72 113 5
72 132 20
72 141 32
72 165 16
72 172 18
72 199 14
72 200 44
72 212 35
72 232 23
72 239 23
72 252 31
72 271 2
72 272 43
72 291 28
72 298 28
72 329 21
73 88 3
73 126 15
73 130 32
73 299 41
73 331 24
75 85 38
75 170 24
75 188 30
75 200 46
75 258 20
75 272 28
75 274 43
75 304 11
75 322 33
75 323 9
76 270 27
77 117 38
77 231 21
77 294 29
77 332 2
78 181 9
78 195 14
78 218 11
78 273 34
78 275 37
78 306 43
78 328 11
79 119 23
79 185 29
79 188 35
79 200 42
79 252 19
79 271 4
79 272 18
80 88 16
80 92 39
80 94 32
80 101 8
80 173 1
80 180 15
80 187 49
80 194 9
80 204 12
80 213 14
80 242 7
80 249 8
80 266 29
80 299 40
80 300 36
80 315 16
80 320 26
80 330 37
80 346 37
81 269 34
81 286 11
82 84 31
82 98 49
82 118 29
82 119 43
82 121 34
82 123 41
82 148 17
82 158 36
82 169 11
82 170 50
82 172 38
82 199 43
82 203 33
82 211 29
82 222 3
82 231 20
82 238 45
82 252 45
82 261 9
82 268 3
82 271 48
82 313 33
82 314 36
82 318 9
82 325 15
82 331 48
83 84 44
83 237 50
84 224 16
84 236 42
84 237 40
84 265 1
84 276 13
84 304 49
84 313 24
85 156 2
85 170 25
85 176 34
85 188 42
85 258 1
85 271 5
85 272 41
85 274 48
85 322 20
85 323 31
86 175 29
86 177 32
86 225 45
86 227 41
86 278 38
87 136 50
87 161 26
87 213 34
87 246 39
87 291 43
87 308 44
87 315 3
87 322 12
87 339 11
88 106 35
88 126 41
88 130 48
88 164 36
88 178 30
88 186 41
88 236 6
88 242 42
88 303 43
88 322 11
88 336 50
89 95 29
89 147 30
89 219 22
89 319 28
89 327 24
90 179 44
91 110 21
91 193 48
91 201 27
91 245 27
91 259 41
91 264 33
92 94 29
92 101 10
92 180 19
92 187 40
92 194 10
92 196 50
92 204 25
92 242 23
92 249 31
92 254 9
92 266 18
92 299 9
92 302 28
92 330 4
92 346 21
93 111 8
93 137 47
93 167 25
93 310 23
93 337 12
94 101 20
94 180 12
94 187 7
94 194 41
94 204 14
94 242 34
94 249 17
94 254 33
94 266 3
94 299 42
94 300 5
94 302 14
94 315 13
94 320 47
94 330 11
94 346 16
95 147 5
95 319 50
95 327 37
96 133 31
96 190 49
96 213 33
96 224 38
96 274 35
96 314 41
96 323 18
97 182 7
97 230 21
98 103 42
98 104 33
98 109 50
98 113 24
98 118 9
98 119 6
98 122 22
98 123 46
98 128 47
98 141 17
98 148 29
98 170 29
98 172 30
98 186 9
98 199 28
98 200 1
98 203 8
98 211 30
98 223 32
98 238 46
98 239 29
98 252 27
98 258 4
98 261 50
98 265 35
98 271 16
98 272 44
98 276 9
98 277 23
98 280 44
98 285 30
98 291 15
98 304 19
98 313 6
98 315 42
98 325 24
98 331 23
98 332 49
98 342 2
99 102 37
99 131 45
99 143 47
99 175 28
99 177 18
99 225 30
99 227 17
99 263 25
99 278 42
99 296 20
100 119 13
100 150 47
100 163 44
100 189 42
100 217 16
100 269 50
100 323 8
101 180 41
101 187 3
101 194 37
101 204 2
101 242 38
101 249 27
101 254 13
101 266 6
101 299 34
101 302 45
101 317 31
101 330 48
101 346 16
102 175 16
102 227 14
102 263 12
102 296 29
103 136 29
103 169 29
103 172 41
103 185 12
103 200 48
103 211 46
103 252 21
103 271 26
103 285 40
103 323 1
103 339 50
104 109 34
104 113 16
104 122 15
104 123 33
104 128 8
104 142 33
104 169 47
104 186 18
104 188 23
104 200 33
104 203 11
104 212 42
104 239 32
104 252 38
104 271 6
104 277 30
104 295 22
104 303 39
104 318 2
104 322 48
104 325 9
104 332 47
104 344 27
105 119 10
105 148 40
105 236 23
105 257 17
105 272 37
105 277 6
105 280 29
105 315 15
106 169 11
106 231 4
106 238 28
106 329 49
106 332 4
107 171 12
107 348 32
107 353 33
107 363 6
107 366 48
107 376 7
107 389 3
107 414 22
107 420 47
107 428 32
107 475 22
107 483 6
107 484 48
107 517 25
107 526 19
107 538 36
107 563 27
107 566 25
107 580 10
107 596 49
107 601 25
107 606 4
107 629 23
107 637 36
107 641 44
107 649 39
107 651 4
107 896 33
107 897 48
107 898 31
107 899 27
107 900 29
107 901 1
107 902 2
107 903 12
107 904 50
107 905 6
107 906 14
107 907 17
107 908 24
107 909 12
107 910 46
107 911 24
107 912 25
107 913 1
107 914 4
107 915 32
107 916 38
107 917 50
107 918 11
107 919 44
107 920 16
107 921 23
107 922 30
107 923 32
107 924 13
107 925 27
107 926 32
107 927 48
107 928 41
107 929 22
107 930 6
107 931 23
107 932 33
107 933 40
107 934 21
107 935 16
107 936 32
107 937 9
107 938 44
107 939 7
107 940 29
107 941 49
107 942 7
107 943 22
107 944 17
107 945 47
107 946 48
107 947 21
107 948 45
107 949 30
107 950 39
107 951 10
107 952 35
107 953 20
107 954 29
107 955 18
107 956 16
107 957 27
107 958 35
107 959 19
107 960 7
107 961 29
107 962 48
107 963 19
107 964 41
107 965 50
107 966 36
107 967 37
107 968 50
107 969 21
107 970 11
107 971 22
107 972 14
107 973 16
107 974 36
107 975 19
107 976 31
107 977 32
107 978 18
107 979 38
107 980 45
107 981 37
107 982 8
107 983 11
107 984 28
107 985 25
107 986 32
107 987 3
107 988 22
107 989 19
107 990 44
107 991 36
107 992 38
107 993 12
107 994 5
107 995 28
107 996 7
107 997 19
107 998 23
107 999 14
107 1000 1
107 1001 43
107 1002 38
107 1003 39
107 1004 39
107 1005 6
107 1006 40
107 1007 48
107 1008 32
107 1009 44
107 1010 35
107 1011 38
107 1012 12
107 1013 44
107 1014 18
107 1015 2
107 1016 33
107 1017 48
107 1018 16
107 1019 4
107 1020 5
107 1021 35
107 1022 46
107 1023 26
107 1024 22
107 1025 15
107 1026 32
107 1027 23
107 1028 7
107 1029 7
107 1030 44
107 1031 44
107 1032 31
107 1033 31
107 1034 19
107 1035 12
107 1036 14
107 1037 19
107 1038 2
107 1039 17
107 1040 30
107 1041 19
107 1042 41
107 1043 32
107 1044 34
107 1045 30
107 1046 14
107 1047 10
107 1048 4
107 1049 37
107 1050 46
107 1051 16
107 1052 25
107 1053 21
107 1054 36
107 1055 31
107 1056 27
107 1057 6
107 1058 26
107 1059 22
107 1060 9
107 1061 10
107 1062 7
107 1063 3
107 1064 33
107 1065 6
107 1066 41
107 1067 26
107 1068 13
107 1069 36
107 1070 13
107 1071 31
107 1072 37
107 1073 48
107 1074 3
107 1075 9
107 1076 31
107 1077 41
107 1078 27
107 1079 9
107 1080 44
107 1081 41
107 1082 47
107 1083 25
107 1084 24
107 1085 48
107 1086 31
107 1087 36
107 1088 23
107 1089 1
107 1090 8
107 1091 6
107 1092 17
107 1093 42
107 1094 39
107 1095 32
107 1096 19
107 1097 16
107 1098 47
107 1099 26
107 1100 10
107 1101 13
107 1102 37
107 1103 6
107 1104 13
107 1105 44
107 1106 43
107 1107 22
107 1108 23
107 1109 13
107 1110 49
107 1111 19
107 1112 19
107 1113 18
107 1114 15
107 1115 1
107 1116 41
107 1117 36
107 1118 10
107 1119 20
107 1120 46
107 1121 4
107 1122 41
107 1123 30
107 1124 50
107 1125 6
107 1126 42
107 1127 12
107 1128 32
107 1129 3
107 1130 4
107 1131 34
107 1132 30
107 1133 38
107 1134 43
107 1135 4
107 1136 34
107 1137 21
107 1138 15
107 1139 19
107 1140 45
107 1141 14
107 1142 30
107 1143 3
107 1144 15
107 1145 20
107 1146 21
107 1147 6
107 1148 48
107 1149 45
107 1150 38
107 1151 27
107 1152 27
107 1153 24
107 1154 41
107 1155 30
107 1156 41
107 1157 39
107 1158 11
107 1159 22
107 1160 46
107 1161 22
107 1162 21
107 1163 34
107 1164 40
107 1165 6
107 1166 29
107 1167 30
107 1168 7
107 1169 13
107 1170 36
107 1171 38
107 1172 47
107 1173 34
107 1174 39
107 1175 36
107 1176 30
107 1177 44
107 1178 41
107 1179 13
107 1180 16
107 1181 2
107 1182 6
107 1183 8
107 1184 18
107 1185 20
107 1186 35
107 1187 22
107 1188 8
107 1189 49
107 1190 46
107 1191 48
107 1192 19
107 1193 39
107 1194 45
107 1195 23
107 1196 14
107 1197 29
107 1198 15
107 1199 2
107 1200 24
107 1201 41
107 1202 5
107 1203 2
107 1204 28
107 1205 48
107 1206 43
107 1207 22
107 1208 14
107 1209 2
107 1210 14
107 1211 22
107 1212 16
107 1213 22
107 1214 46
107 1215 11
107 1216 46
107 1217 42
107 1218 23
107 1219 13
107 1220 2
107 1221 16
107 1222 6
107 1223 44
107 1224 39
107 1225 30
107 1226 33
107 1227 9
107 1228 5
107 1229 23
107 1230 8
107 1231 46
107 1232 39
107 1233 45
107 1234 41
107 1235 40
107 1236 5
107 1237 5
107 1238 24
107 1239 26
107 1240 29
107 1241 25
107 1242 32
107 1243 31
107 1244 34
107 1245 24
107 1246 45
107 1247 31
107 1248 47
107 1249 38
107 1250 46
107 1251 6
107 1252 17
107 1253 1
107 1254 40
107 1255 39
107 1256 14
107 1257 36
107 1258 48
107 1259 10
107 1260 31
107 1261 25
107 1262 9
107 1263 38
107 1264 25
107 1265 21
107 1266 23
107 1267 44
107 1268 6
107 1269 35
107 1270 12
107 1271 7
107 1272 7
107 1273 35
107 1274 26
107 1275 33
107 1276 20
107 1277 42
107 1278 33
107 1279 35
107 1280 30
107 1281 30
107 1282 34
107 1283 18
107 1284 37
107 1285 26
107 1286 19
107 1287 38
107 1288 29
107 1289 20
107 1290 28
107 1291 38
107 1292 42
107 1293 7
107 1294 46
107 1295 11
107 1296 2
107 1297 44
107 1298 33
107 1299 37
107 1300 31
107 1301 26
107 1302 8
107 1303 35
107 1304 25
107 1305 20
107 1306 41
107 1307 27
107 1308 42
107 1309 2
107 1310 30
107 1311 41
107 1312 25
107 1313 23
107 1314 42
107 1315 40
107 1316 38
107 1317 41
107 1318 40
107 1319 44
107 1320 4
107 1321 14
107 1322 32
107 1323 4
107 1324 6
107 1325 27
107 1326 30
107 1327 46
107 1328 40
107 1329 19
107 1330 49
107 1331 34
107 1332 40
107 1333 16
107 1334 22
107 1335 44
107 1336 27
107 1337 23
107 1338 39
107 1339 29
107 1340 32
107 1341 50
107 1342 29
107 1343 42
107 1344 24
107 1345 44
107 1346 35
107 1347 44
107 1348 50
107 1349 3
107 1350 8
107 1351 3
107 1352 42
107 1353 38
107 1354 47
107 1355 42
107 1356 38
107 1357 14
107 1358 1
107 1359 17
107 1360 41
107 1361 13
107 1362 36
107 1363 27
107 1364 11
107 1365 28
107 1366 33
107 1367 11
107 1368 40
107 1369 6
107 1370 25
107 1371 14
107 1372 23
107 1373 46
107 1374 17
107 1375 11
107 1376 39
107 1377 39
107 1378 12
107 1379 46
107 1380 18
107 1381 26
107 1382 18
107 1383 40
107 1384 43
107 1385 14
107 1386 48
107 1387 3
107 1388 18
107 1389 50
107 1390 24
107 1391 27
107 1392 4
107 1393 49
107 1394 2
107 1395 21
107 1396 37
107 1397 9
107 1398 18
107 1399 7
107 1400 6
107 1401 32
107 1402 13
107 1403 20
107 1404 26
107 1405 7
107 1406 32
107 1407 46
107 1408 45
107 1409 42
107 1410 4
107 1411 39
107 1412 16
107 1413 1
107 1414 20
107 1415 23
107 1416 42
107 1417 34
107 1418 34
107 1419 26
107 1420 43
107 1421 20
107 1422 1
107 1423 5
107 1424 29
107 1425 36
107 1426 8
107 1427 34
107 1428 44
107 1429 41
107 1430 4
107 1431 1
107 1432 34
107 1433 23
107 1434 22
107 1435 12
107 1436 41
107 1437 39
107 1438 42
107 1439 9
107 1440 48
107 1441 3
107 1442 9
107 1443 30
107 1444 3
107 1445 34
107 1446 41
107 1447 3
107 1448 19
107 1449 23
107 1450 46
107 1451 36
107 1452 9
107 1453 12
107 1454 43
107 1455 45
107 1456 50
107 1457 39
107 1458 29
107 1459 43
107 1460 8
107 1461 42
107 1462 48
107 1463 20
107 1464 46
107 1465 31
107 1466 14
107 1467 15
